timestamp,temp_mean,temp_min,temp_max,ph_mean,ph_min,ph_max,rpm_mean,rpm_min,rpm_max,heater_pwm,motor_pwm,acid_pwm,base_pwm,acid_dose_l,base_dose_l,setpoint_temp,setpoint_ph,setpoint_rpm,faults_active,has_fault,temp_dev,ph_dev,rpm_dev,temp_range,ph_range,rpm_range,dist_sq_fixed,dist_sq_var,dist_sq_min,temp_dev_rolling_mean,temp_dev_rolling_std,ph_dev_rolling_mean,ph_dev_rolling_std,rpm_dev_rolling_mean,rpm_dev_rolling_std,dist_sq_rolling_mean,dist_sq_rolling_std,dist_sq_rolling_max,temp_dev_diff,ph_dev_diff,rpm_dev_diff,dist_sq_min_diff,heater_pwm_diff,acid_pwm_diff,base_pwm_diff,heater_temp_corr,acid_ph_corr,base_ph_corr,heater_eff_ratio,acid_eff_ratio,base_eff_ratio,heater_residual,acid_residual,base_residual,pred_anomaly,smoothed_prob_fault,fault_guess,dist_sq_diff
2025-12-03 09:24:43.360,29.191424689467663,29.123055942713847,29.237023067701728,1.632507664556712,1.6274366238567897,1.640726656186505,999.5175006168402,990.9359145073436,1014.0746411889745,0.9909383590187815,0.84846884656068,-6.015492730555839,-13.815510557964274,-10.243307658475514,-10.245754777990182,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.808575310532337,-0.7237401245458404,-0.48249938315984764,0.1139671249878802,0.06810858737836334,23.138726681630942,25866.58462327309,141.73404003400472,141.73404003400472,-0.808575310532337,0.0,-0.7237401245458404,0.0,-0.48249938315984764,0.0,141.73404003400472,0.0,141.73404003400472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4143667037727327,therm_voltage_bias,
2025-12-03 09:24:44.412,29.253620649326674,29.168626336837633,29.30546947953519,1.6318055619886724,1.622070758380417,1.640726656186505,1004.2337646510576,982.2942042612235,1036.099354809703,0.9845104776338391,0.8485473761941491,-5.783401314956631,-13.815510557964274,-10.348145177651016,-11.042889643046939,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.7463793506733261,-0.7311731665738594,4.2337646510576405,0.1368431426975576,0.09535202232970796,53.80515054847956,25248.22614044342,156.94977890276618,156.94977890276618,-0.808575310532337,0.0,-0.7237401245458404,0.0,-0.48249938315984764,0.0,141.73404003400472,0.0,141.73404003400472,0.06219595985901094,-0.007433042028019088,4.716264034217488,,0.006427881384942324,0.23209141559920798,0.0,,,,15.828916395038329,-777.9618803820114,-1858.4116831588083,-52.2194054444409,0.919934148437453,-5.930855023711214,0,0.5515559660053038,ph_offset_bias,15.215738868761463
2025-12-03 09:24:45.538,29.25569127339797,29.191419748795795,29.328296051435757,1.6254887297841005,1.6112518696565825,1.6354318193339759,990.8525367739747,960.4722075988044,1014.9189292856565,0.988185292193075,0.853441426278513,-5.975753338560007,-13.815510557964274,-10.201519611021858,-11.060298941743529,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.7443087266020285,-0.8004046602914021,-9.147463226025252,0.13687630263996198,0.12259545728105259,54.44672168685213,25611.98038743296,152.30371740601888,152.30371740601888,-0.7774773306028315,0.04397918497871294,-0.7274566455598499,0.005255954422856905,1.8756326339488965,3.3349022804614092,149.34190946838544,10.759152134864957,156.94977890276618,0.0020706240712975443,-0.06923149371754267,-13.381227877082893,,0.003674814559235906,0.19235202360337578,0.0,-0.9043269480039159,-0.9871047500829442,,477.0099488051099,-86.31428708808482,-199.55240402475337,-52.068131009264945,1.362290766010215,-5.184292506048733,1,0.7412166782965233,"therm_voltage_bias, ph_offset_bias, heater_power_loss",-4.646061496747308
2025-12-03 09:24:46.563,29.294062304971686,29.259833000769277,29.328296051435757,1.613967584893586,1.608528759222523,1.6247572901783252,998.6261888256558,983.6665376756125,1020.9467775840917,0.990229023208528,0.8498115325643681,-8.914458895699019,-13.815510557964274,-9.885483858763447,-10.002871471751355,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.7059376950283145,-0.9391876480912258,-1.373811174344155,0.06846305066648029,0.08173030485404009,37.28023990847919,25814.412811775346,159.37436234571595,159.37436234571595,-0.7664211292692306,0.036521269412265606,-0.7517726504703672,0.04228021774864096,-1.798732652709153,6.787021982394519,150.32917878092994,7.797677822086567,156.94977890276618,0.03837103157371402,-0.13878298779982368,7.773652051681097,,0.0020437310154529653,2.938705557139012,0.0,-0.926410479868567,-0.36348158561677674,,25.80600980967774,-64.23261816454553,-99.54686255226503,-49.330897544169254,-0.3040637717477104,-3.6877167250425273,1,0.8390394322942716,heater_power_loss,7.070644939697075
2025-12-03 09:24:47.587,29.324153859174167,29.237023067701728,29.373965925880782,1.610262505440076,1.6030601908878999,1.616675944991297,1000.1267022280555,976.0887849642938,1023.2185802532096,0.9877318007242302,0.8508927157577701,-13.815510557964274,-13.815510557964274,-10.633762123488655,-11.982382275536146,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.6758461408258327,-0.9878666984659069,0.12670222805547837,0.13694285817905438,0.06810858737836423,47.129795288915716,25620.243330418394,188.40861177944672,188.40861177944672,-0.7513002707090015,0.042470737385278914,-0.7986263998755818,0.09986410704162729,-1.6925022831179035,5.545651554028458,152.59047467212645,7.809589577876417,159.37436234571595,0.030091554202481774,-0.04867905037468112,1.5005134023996334,,0.002497222484297845,4.901051662265255,0.0,-0.571629821293935,-0.061275316690841464,,32.82312940530554,-283.80230611161875,-283.80230611161875,-47.18838831878075,-4.758829903281601,-3.1627828769673716,1,0.9027006090097511,heater_power_loss,29.034249433730764
2025-12-03 09:24:48.712,29.346989603457565,29.30546947953519,29.442512761402497,1.6045545868803865,1.5948008539023228,1.6112518696565825,1000.8560456507217,982.0369281351889,1017.2248338538994,0.9786854645615608,0.8502284622707825,-13.815510557964274,-8.478216514169896,-10.296195010952973,-10.309618572547203,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.6530103965424345,-1.0674379493044834,0.8560456507217395,0.13704328186730663,0.0817303048540392,35.18790571871057,24725.405977556067,162.9769208305977,162.9769208305977,-0.7362094447323677,0.04991480535695013,-0.8364744595936469,0.12100416533544317,-1.328661380883227,4.871097348618523,159.7541020935905,17.387640903783232,188.40861177944672,0.022835744283398185,-0.07957125083857652,0.7293434226662612,,0.009046336162669366,0.0,5.337294043794378,0.05412176556340683,-0.02356479203871555,0.3957005530523804,42.85573514404344,-173.62221644315397,-106.54740094469801,-45.56964174001902,-4.02932721910593,3.032573158121986,1,0.9224809992569396,heater_power_loss,-25.431690948849024
2025-12-03 09:24:49.737,29.38768483465148,29.30546947953519,29.488238821392088,1.6033343307205528,1.5892564859891678,1.6112518696565825,1004.3675925772847,985.8860125603062,1028.57771234088,0.9814674000200926,0.84881075206962,-13.815510557964274,-8.19605211893935,-10.358061425903893,-10.535205568487646,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.6123151653485195,-1.0852403131845474,4.367592577284654,0.18276934185689697,0.10897373980538383,42.6916997805738,25047.596738827957,174.21347511272057,174.21347511272057,-0.7050964619343872,0.041264772412686924,-0.9052140245453757,0.13745680816722125,-1.0609523741069098,4.965102507624611,164.0026782529091,14.183900661209998,188.40861177944672,0.04069523119391505,-0.017802363880063954,3.5115469265629145,,0.0027819354585317813,0.0,0.28216439523054504,-0.0543417260857488,0.09816906229693648,0.13698359999170345,24.116911350917498,-776.0056274216108,-460.3653654530544,-42.66599490668085,-3.8661166110243155,3.5067105541499473,1,0.9502092480005091,heater_power_loss,11.236554282122881
2025-12-03 09:24:50.761,29.40824047262921,29.351128195839067,29.488238821392088,1.5989390494518048,1.586472731755196,1.616675944991297,1008.8893630080245,984.4273636748187,1043.714482335739,0.9819376526692964,0.8455201836110536,-13.815510557964274,-6.855061363321333,-9.524274728100592,-10.504802901947105,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.5917595273707903,-1.1519312793865988,8.889363008024475,0.13711062555302078,0.14983889223240432,59.287118660920214,25135.427762911895,193.71175779559698,193.71175779559698,-0.678283624869426,0.05030053852903996,-0.976027453867513,0.11469964248201382,-1.034186788861507,5.001011437070121,167.45541749489993,14.138971795815502,188.40861177944672,0.02055563797772919,-0.0666909662020514,4.521770430739821,,0.00047025264920386167,0.0,1.3409907556180176,-0.1675488353496662,0.006286461127094074,0.26586612969878193,47.76742450458658,-207.15404485314633,-102.78691353247997,-41.20026381354201,-3.2546993171908607,5.566867876306031,1,0.9295383912944548,heater_power_loss,19.498282682876408
2025-12-03 09:24:51.784,29.41738903996069,29.30546947953519,29.511110341896824,1.590090103388516,1.5836812065962131,1.5975615527997957,1004.1931063172412,985.8726553020633,1022.5159045262075,0.9868919772440172,0.8479349935784402,-13.815510557964274,-6.177706303483401,-10.602713861288244,-10.20655338473709,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.582610960039311,-1.3003502719299684,4.193106317241245,0.20564086236163348,0.06810858737836423,36.64324922414414,25637.73075832566,192.9369118182591,192.9369118182591,-0.6477737850231783,0.046350378793436585,-1.0463327776865525,0.08367889423904766,2.5731784579484382,4.11177052742499,175.7370255728156,15.137191965429768,193.71175779559698,0.009148567331479285,-0.14841899254336965,-4.69625669078323,,0.004954324574720781,0.0,0.6773550598379323,-0.31493688093317784,0.05340072035184291,0.1781526069909473,107.86214708192747,-93.0838920095435,-41.62314117943524,-40.54317514646121,-1.8940061987342336,7.844709229191114,1,0.894027907051983,heater_power_loss,-0.7748459773378897
2025-12-03 09:24:52.810,29.473695539725927,29.419658195491934,29.55687043009715,1.5854585330929587,1.5808818670052434,1.592032512442769,998.0457070255424,979.4122421135285,1034.6470956305213,0.9816267505330571,0.8485692713706531,-13.815510557964274,-5.755252425439499,-9.699123035127991,-9.789813702554989,30.0,5.0,1000.0,"{'name': 'therm_voltage_bias', 'id': None}",1,-0.5263044602740727,-1.3871957072673307,-1.954292974457644,0.13721223460521514,0.05448686990269547,55.23485351699287,25236.871052238166,196.9557536344153,196.9557536344153,-0.6231084380253776,0.04004587081511396,-1.118565302454301,0.1172238774507634,3.6865619562655185,3.4811618937169158,182.4495354673242,13.410338511260848,193.71175779559698,0.05630649976523827,-0.08684543533736222,-6.147399291698889,,0.00526522671096008,0.0,0.42245387804390155,-0.16064511602394202,0.19775080383001797,-0.10411367607402756,17.433321575735626,-159.07976538469046,-66.26929940282224,-36.53476250725379,-1.0978143892635668,9.20366676144588,1,0.93838080438847,heater_power_loss,4.018841816156197
